event_id,event_time,user_id,dept,role,device_type,source_ip,asset_id,asset_type,data_classification,action,status,bytes_out,records_accessed,latency_ms,risk_score,label,failed_login_count,alert_level
EVT0000074,2026-06-07T05:54:53,U0023,Operations,engineer,vpn_gateway,45.77.21.13,cust_db,database,restricted,query,success,935012,5955,111,90,compromised_account,0,CRITICAL
EVT0000075,2026-06-07T05:55:03,U0130,Operations,analyst,laptop,10.10.10.21,payroll,database,confidential,logout,success,63661,87,122,8,normal,0,LOW
EVT0000076,2026-06-07T05:55:13,U0099,Finance,manager,vpn_gateway,10.10.2.117,ticketing,saas,internal,read,failed,158578,206,110,3,normal,0,LOW
EVT0000077,2026-06-07T05:55:23,U0083,Legal,engineer,vpn_gateway,10.10.11.253,ticketing,saas,internal,read,success,132797,174,114,2,normal,0,LOW
EVT0000078,2026-06-07T05:55:33,U0011,Legal,engineer,workstation,10.10.20.42,data_lake,storage,restricted,query,success,140831,283,118,31,normal,0,HIGH
EVT0000079,2026-06-07T05:55:43,U0087,Data Science,engineer,workstation,10.10.4.144,cust_db,database,restricted,download,success,68895,192,114,2,normal,0,LOW
EVT0000080,2026-06-07T05:55:53,U0080,Finance,manager,laptop,103.12.44.9,git_repo,code,internal,permission_change,success,0,0,134,98,privilege_abuse,0,CRITICAL
EVT0000081,2026-06-07T05:56:03,U0080,Finance,manager,server,103.12.44.9,git_repo,code,internal,permission_change,success,0,0,87,95,privilege_abuse,0,CRITICAL
EVT0000082,2026-06-07T05:56:13,U0080,Finance,manager,mobile,103.12.44.9,git_repo,code,internal,permission_change,success,0,0,114,91,privilege_abuse,0,CRITICAL
EVT0000083,2026-06-07T05:56:23,U0080,Finance,manager,vpn_gateway,103.12.44.9,git_repo,code,internal,permission_change,success,0,0,111,96,privilege_abuse,0,CRITICAL
EVT0000084,2026-06-07T05:56:33,U0080,Finance,manager,server,103.12.44.9,git_repo,code,internal,permission_change,success,0,0,93,93,privilege_abuse,0,CRITICAL
EVT0000085,2026-06-07T05:56:43,U0080,Finance,manager,server,103.12.44.9,git_repo,code,internal,permission_change,success,0,0,105,93,privilege_abuse,0,CRITICAL
EVT0000086,2026-06-07T05:56:53,U0080,Finance,manager,mobile,103.12.44.9,git_repo,code,internal,permission_change,success,0,0,139,92,privilege_abuse,0,CRITICAL
EVT0000087,2026-06-07T05:57:03,U0080,Finance,manager,laptop,103.12.44.9,git_repo,code,internal,permission_change,success,0,0,101,91,privilege_abuse,0,CRITICAL
EVT0000088,2026-06-07T05:57:13,U0080,Finance,manager,server,103.12.44.9,git_repo,code,internal,permission_change,success,0,0,116,90,privilege_abuse,0,CRITICAL
EVT0000089,2026-06-07T05:57:23,U0080,Finance,manager,workstation,103.12.44.9,git_repo,code,internal,permission_change,success,0,0,134,95,privilege_abuse,0,CRITICAL
EVT0000090,2026-06-07T05:57:33,U0080,Finance,manager,server,103.12.44.9,git_repo,code,internal,permission_change,success,0,0,108,90,privilege_abuse,0,CRITICAL
EVT0000091,2026-06-07T05:57:43,U0080,Finance,manager,workstation,103.12.44.9,git_repo,code,internal,permission_change,success,0,0,98,94,privilege_abuse,0,CRITICAL
EVT0000092,2026-06-07T05:57:53,U0080,Finance,manager,server,103.12.44.9,git_repo,code,internal,permission_change,success,0,0,98,98,privilege_abuse,0,CRITICAL
EVT0000093,2026-06-07T05:58:03,U0080,Finance,manager,mobile,103.12.44.9,git_repo,code,internal,permission_change,success,0,0,121,91,privilege_abuse,0,CRITICAL
EVT0000094,2026-06-07T05:58:13,U0080,Finance,manager,server,103.12.44.9,git_repo,code,internal,permission_change,success,0,0,116,96,privilege_abuse,0,CRITICAL
EVT0000095,2026-06-07T05:58:23,U0096,HR,admin,laptop,10.10.8.189,git_repo,code,internal,query,success,68344,76,125,5,normal,0,LOW
EVT0000096,2026-06-07T05:58:33,U0035,Data Science,admin,mobile,10.10.15.253,cust_db,database,restricted,read,success,42112,45,144,47,normal,0,LOW
EVT0000097,2026-06-07T05:58:43,U0017,Data Science,engineer,vpn_gateway,10.10.2.82,ticketing,saas,internal,login,failed,106500,210,153,8,normal,0,LOW
EVT0000098,2026-06-07T05:58:53,U0122,Operations,admin,workstation,10.10.2.223,git_repo,code,internal,login,success,55229,243,106,5,normal,0,LOW
EVT0000099,2026-06-07T05:59:03,U0112,HR,engineer,workstation,10.10.6.129,public_web,web,public,query,success,118994,129,107,8,normal,0,LOW
EVT0000100,2026-06-07T05:59:13,U0069,Legal,analyst,laptop,10.10.6.141,payroll,database,confidential,query,success,139732,772,132,5,normal,0,HIGH
